4!˝ `}ß;›'›I!Àó'ñ&1T¨7[ @òOGö˝∞ﬁl1HìE’iF.äπ5dyâ…xjJ ä™CQuÿÌ»ÚY^JŒÍ∑»ŸxïÀÚ`¿◊˜èÙ3˚âX.fÿÌ¯®«À≈L‚¯∑»Ÿxïõåá ûÔ‰ÖâŸœ$Çˆ	‡éi#Mb-PS∑}Óﬁ{–‘è}êòé
8ïì)xgãcÉX∆∂í∂·(@-◊B}ªÔä„Ú?g‰‰’Üı] å4uã¶nµì‚¸9‡Ò\%EΩal;®
37]ÀaH•¶éM‡…ªJä™âÑQ`›AUÔqw}jÿ˜D|bQ1’QrÓqêè˜W∆ÛÈHS-˛ç‡6Œâ„¢Í$Á”ñóQ¿PÙ?d}Æ
B@9ÆΩ˙|;öË_Ω¶c`ÏT(ºúö∫	ÓôÌ⁄‹Ì÷+Uµ]bÆk ¸e≈Ÿ~≈¶ü    IENDÆB`ÇâPNG

   IHDR          w }Y   sBIT|dà  NIDATHâÕT±j√0}	˛A0¥tË–%ã°˘Ä.!‡≈–µ{ˆ|ÖEÈÏ¡ºzb0Éø" SŒ≤¨§•°} |“Ωª{íŒZºæ<üí8Çç4+  èOÿ¨WˇOêfd≠4+$qÑºÏ'd)‰7¡zIaÒ˛∂=˘»õı )ª®´ÆÕ^po,‡„Ûh!m9ó<óÌäõÀeËP·∞ﬂAá 8u®FúìWW≠â#üC∆ëoÁbù%ºI∂ãKû=g” .◊°Òe.ä0Í™ı€IËPM÷8óÎ,ƒØºyRËaøª`2
°Ìz#»ë\rß¸Êe?öó˝EÄ›(TiπØ9ÁÚ¯`P©<"YúÎ6œµS{>6È⁄£Cn^ˆN€ÁìK˚<D*¿◊…˜F]µönò%4›0i™[|∑¢Èú E€«#Öcõ    IENDÆB`ÇâPNG

   IHDR         vó   HIDATxúc```¯O!f¯0†´A„É8c£ã°äˇG·£Än.É±ÄÕ%Ë.¿föix]Ä√p
c¡°ÅÅ" –€€1oS0    IENDÆB`ÇâPNG

   IHDR         Ûˇa   nIDATxúc`h``†c‚‚¯è4 ¶–ŸÜ°kÜÉØåŒF2≈ ∏fòbªHí∏ÿ8Ω@UÖJl`Ñ>1aÄ-—„üÔ`uE† ·Å?âHd{#OìÅf(Js# ‘]ÕB§dP    IENDÆB`ÇâPNG

   IHDR   0       T‘˚   sBIT|dà  ‹IDATXÖÌXªn√0<^ì!»h˜¯ˇø Pd,`xh‡!ÓPtqáîé"ÎA“JÎ= @lã«;Qñò$`ÎfL='¥Ál›∏◊&Îècö‹ò*ˆ¿÷Õ8Ù;ô;6+·Ù'!dhvÉÇ∏âÆó∂nX„∑˚#⁄Û	ªÉeqá‚‡Û„oØ/Hg]"ﬁ±ƒÑ«c&Ò#nŒ∑˚„$˛zig„b"C&BÒ9ûÎ•5©x‡^∂\LL‘–wlÒ9Œ
@ëíhóiœ'u,Å√QÒi ©§&÷÷Õ√ÑG∑Q-$ÀA;Ù›d 6•íl›<|à7≈-9‹Äª	¿´Ä_4K»D»≠ S∑⁄¨ π¡m3ÂÅƒ•¯•∆©¢ï{É5Û∆ „\|J‰í;w9∫'Ò§™‰ÆJ ·ß∂xú ágﬁJ@≤.~fˆ≈√dƒ=ò4M(ià_¿k¢!Ï6ZïÔrf9û…œMK≤H|	~÷IL/ΩXö>G¬?Ù˚P›‰á¸<$Å ¿3∂Y-TJÙL•∞ %$¡øÅ“êÓp´2†iÂWcÄ∫a∑â„`54‚Å tø˛|/ƒÍFc•˝ﬁ1ôà˝ÓÏFÀ∫—g∂”)ná?ô„[„`{„    IENDÆB`ÇâPNG

   IHDR   0       T‘˚   sBIT|dà  IDATXÖÌXªn√0<%Jß6Cë•–Ó/ˇA>†»X¿»P#Éì°H
∏É#óïEÍaßqÅ` ñÕ#O§$:
LQ∂Ùæ⁄maäR2±Ô)◊V≤∆U»óÊò¢lèáΩ˜7≤5Eâj∑ ¨7&»iä≤•‚|ÇvÊ\¬¶Æ`ä2|Oœ/6Í”ÀÎ˙¥∂Áèﬁﬂ^’@Ä4ÎS√Ñ3 ŸWª≠ÍH¡û/–+ ¿˘t¡Íq5H]SW;∑L8¯lc8ö∫R <ÛKΩÏ˚Çœ	,M]â<ËÍQR™æû,∏Ñ0⁄˙¿M∞∂Ü¢•–∂-†TP¿ò5öH¥uA≥ alŸ∏ˆ\<ˆΩÖêg.∂Íªl“À:ìÑI•√ŸYÌ˙≥08TY‰îê≠ ä–≤~4–©\oÃËCäÉé„eà≥H	q•ª
¢$W
«√^ú©Ñ|œh¨4úæNRwÇPß>~z2S¯Zö+Ü≠Rä˝æPÉz!Ù`J]húSØbo|Xoõïk:„˜ÿ«:Áúå
~
~ˆÉÜ¬.:_/?\˛„aΩ≠.¬Ø¸>RŒÑ,∑ÿfsë%`ä>*Ã≤ÑR/`j§Óp≥êÛE6∂•Áö:≥ê<0#@ﬁ◊‹üÔÖ¢∫Q.µ◊cîﬂøÿÑ;»◊vZ‚&¸¢è/Ç‚’ÉÈ`˙    IENDÆB`ÇâPNG

   IHDR   0       T‘˚   sBIT|dà  IDATXÖÌX=o¬0}é¢vÇ± Ô˘˘ˇøÄP1Vää†B®a ∂.üøí®©‘7 Çπª˜|ÁÛÅÇ∫™[ﬂzsÿCWµÎs≤ıŸS?!•¥†´∫Ωûè!{∏æk+ŸS?ÙŸ%hÅ1ä!∞⁄Ï–ˆXou◊.ß∫™£‚–x pø}„ÎÛCL@ ŒQ").ß∆ƒJ"œ—mû≤|‰Â´⁄ZÙUØ6;\œGKå¬%ÃÏ"èE7Ç˚í6ËrjT"¿íGGû¶œŒ%Íz>:…˚‡[/ÄW7¥˝Ü‚k∫™Ωù%∆GåüêSd°Ç›ÃbL]Á¯¥—úÓ¿Ì«"≈G…‹‰yÂÀ‡iß‹ïÈ≤úµ)yP˜Œ«ëóÌ›0ŸÊgêÚi˚ﬁ]clÃZiﬁ‰\F±0˘.J•∏ù{Y5ß≥áπª˜ﬁé{{,K˝]Ì˚‹ñóïßÑzÌ≈÷…Ÿ†§÷[ÌΩ¡ç âº}!à/ˆﬂÖºa∞BËÅ·Üæÿ†.ˇ	~ï¯‡¬z´≈¨tÈåøÂf\
2ä¸˛≈4º[$ñN≤i∫u°òî…DH%≤ÃyÈ•"K¿€TXd	•‡_¿‘HÌpãê3/FÄÓ¯ ¬b‰ê$ »˚C‡œœBQ”®î⁄Æcå!˝ãM∫—∏itŒq⁄Áõ¯˜∆x3	6’&4Œ    IENDÆB`ÇâPNG

   IHDR         Ûˇa   ]IDATxúc`h``¿áˇÕ¯¬8’–Ã òFtLî∏4e äb ”‹ ê"¢úéœ í¡.àÍlíc›≤c√§∆÷!5E!I‡+BÅàKûZ  œD1‘^3π    IENDÆB`ÇâPNG

   IHDR         –Ë¥    –eXIfII*    
                    Ü              å       î   (       1    ú   2    ™   iá    æ          H      H      GIMP 2.10.38  2025:03:08 23:56:22  †           ‘∫…  ÑiCCPICC profile  xú}ë=H√@≈_S•U*ÇVq»PùÏ¢"éµ
E®jÖVL.˝Ç&Iäã£‡Zpc±Í‡‚¨´É´ ~Ä∏Nä.R‚ˇíBãXé˚ÒÓﬁ„Ó ‘ÀL≥∫bÄ¶€f*3ŸU1
?Ç@ÜdfsíîD«Òu_Ô¢<´Ûπ?Güö≥‡âcÃ0m‚‚ôM€‡ºOfEY%>'û0ÈÇƒè\W<~„\pY‡ôa3ùö'ãÖ6V⁄òMçxö8¢j:ÂèUŒ[úµrï5Ô…_ È+À\ß9ä±	"TQB6¢¥Í§XH—~ºÉƒıK‰R»U#«*– ª~?¯›≠ïüöÙíBq†˚≈q>∆Ä¿.–®9Œ˜±„4N ˇ3p•∑¸ï:0˚Iz≠•EéÄ˛m‡‚∫•){¿Â0¸d»¶ÏJ~öB>ºü—7eÅ¡[†wÕÎ≠πè” M]%oÄÉC`º@ŸÎﬁlÔÌﬂ3Õ˛~ 3£rçípè   xiTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:b83d268d-17e6-4190-97d7-519b36150601"
   xmpMM:InstanceID="xmp.iid:a41bb177-d230-40f1-8210-21025b6f0f6c"
   xmpMM:OriginalDocumentID="xmp.did:ab7bbc52-ae24-4d95-9970-5e450e9ed42d"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Linux"
   GIMP:TimeStamp="1741463784142751"
   GIMP:Version="2.10.38"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2025:03:08T23:56:22+04:00"
   xmp:ModifyDate="2025:03:08T23:56:22+04:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:8647359f-5317-4d9b-81d9-9aebfa9a595c"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2025-03-08T23:56:24+04:00"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>†Çû   bKGD µ û ê&Ê:•   	pHYs     öú   tIMEÈ8eãQ  ÉIDATx⁄ÌùŸÆ§8@…Ë˛ˇ/gF#uó
;πÁºTppº»2ÆxÊÀ˘a,˜vΩi,˜U˛úˇ˝c|˝HT˝Ω˙ß¸ŸÃÊˆÍøâ~%?˙:Wë˛¥ÂwÒˇŸLﬁ˚éˆ√—ƒw˜ˇÍ˛√,ñ€uvúÏZø]€wˇÉΩÌ◊¸S}ˇèÚ>?Ø÷õ,iÕø/õxﬂcÛXùø~{˝[‹ﬂ±˛£∏ˇô!ø:ˇe?øÃÊ~0ÆÎ∫~à#       `ÂÛÖw£ˇ%˜  ê…›áˆª„?Ÿ—&ƒªr◊õFLâ¸ªﬂw◊Îº’„Ó:Qz|*—~ÇÚˇüF˘wÂØ»˙ü,˛#∞øœvò˛Øêo-oç;¶˙?\«
‰N£¸%˛Î(Ô≤co¸éé{
˘¢ˆ‘Êœ˚âíU»˜˙oÇäÏ\ÍQ˝≠?gü˜Ê-m˚+Œ/çﬂ’Ú˙_˚|q›•~’Ò/–˛CÌ7Í˛≥ÛwÇﬂ>WKè9˚ø[˙G’Û√Å˘´*˛ÑÍˇÛ⁄ÛùÚüÊ\‰§94∫Ïù˛ﬂbµ‰Ω§ˆ7:À˜˙Õ]%;ˇ8˝wF¥MD˝µ0        NÜ•W  ‡Ó>‹?Ê¿€»˝œ„÷¸“êŒàñ≠G´¸O=høPJ€Õ–ë˚¸îÇ≥÷@v’«:rÛŒ?¨vÏ`R˘ﬁÚ´r¥ˇy€#™˝Ω#K∫<VÕ ƒÕ«ô Qv†mˇ(˚±ñènØnÚWÂÌh˚≠ÆOu €ãöÒÂ’Ú≥¸/€üwû™ˆÀj˚ÀŒQÚ≠ÌV8„2›~<∂ÏıÉh?äE⁄9ﬁ¨Œ_Ÿ˘oó¸#ùÅs¢vËóÓ™7i˛÷ˆk•~5√–Û¸ôg≤Úˇ≤%Ä       `ªøT †·fƒKl ;  Ä?i˜‡ÌÃ€HyÌ&ﬂÂ∑r÷ˇkg(:m¢5°OÈ¥fè∫ﬁGãÙ∞≤∑”¢ønQ#ôVÀ˜∆èËÚ÷v≥ ç“€Í‘ä81íÍ˝◊^ÜT#√ˇ´¸∞Àå∏¨¯ëΩóÑWè_Ã˙Øë™]€¥∞Z»ÕŒõ_Æ3ú˝Ø#ﬁ™÷ﬁ]ˇ≥˜‰ÿµﬂvJ˛z≤?Ì˙ﬁ‚_µ˝WÁØ›?6,¨J˛©ö¡ïµ‘N}ó >Pdﬁ—\´˙ΩãÙ˝EÖO¨Ãø⁄˜ßÃ        ËÅh¿ Äó∑pù™Jk¡9º‘é”> dç‡¥éºˇ<Ó]#ÍÓ∏t7p©Ìn‚Q˙ØN@ﬁ÷—k˘E%bÈÃEπQÄgÆdÈﬂ˙E’ªv§∑%àS#"±x◊‡åæÔ™5iΩk;F¿Ãéq»ªLîUÌ·—≠ˇcΩNˆ∏˘ŒT√ug•˝T=|gıc≤¸ø—åñêˆéöπ=bW™Ôﬁ,ˇ_ï»_∂˛ötÚU˛Ôç√—˘7`º˚ŸmTˆéÔO*s†7¨hØf683|(“Ô4◊ä≤Ω®ô≤ƒÃ        ÿÈ»›ﬂ∂> ºÛ¥¨ÀÍXÒÙ≤ñ¯«œ*'8Ï›àd—Ò®= ¨#Óﬂ˛'™ùπêïº#Vº#p•«≥ÔáæøRﬂC”Ó⁄và∂_ÔÇr!#Ë•Ú´Øßı{Ö˛Z9LÙ»≠UÒ7kÌ˛á5ØMz[≠i~∆Øl˘Y˙Î≤¶5˛G∑ü˜≤√Z∂Ã÷_W˚ÛŒ‡-Ãü¢ˆ∂ñ≥ﬁøb]…÷›ÚOt˘Í˛íwˇ’Ìßâ7Ÿ]fiÚ◊ŒküWÁØÍ_ùç˘£ﬂ„,:IYÕs§Egëzˆ‹wîÌuÈGf?ˇGÂOm˝ˇπ           ‡82>gÃ≈2g±ÓÊ!m8É‰YØ3ÉÓ{&’’–Éô§∑ë‰?#®˝fëé≈Ì–≠˛QÌÂáY˛€=~≠äøYq`◊æœ‹§ûW”vÛ∆6s√˛:›ﬂ™º™}†øˇ”ÆÅÃ •˘Ø˙πÛ©3‡ø·¸√§3öªÂñ0:Ê9pΩs(}ˇ∆        °›î ‡§«= Ë8·@÷‰∑ΩºÚ£Î_•«+®ﬁD∆úvõÿÏ?wøü’qj¶Ô™ë‹ªŒ Í6hW{œÓøΩµœ¯•Ì◊›≤€o4∑ﬂÍÚ⁄Û˛S‚ËØ~K◊¯áˇÌ›í÷a’{£(˚ﬁµˇπÉ¸‡?YÒœ+Uˇ•:ˇ∫`           Ä˘•ÒÑ.Ÿ∫˚    IENDÆB`ÇâPNG

   IHDR         N:ò~   sBIT|dà  QIDATxúÌZŸé€0¥ã˛ˇ/ªÖ∑4CrfH)Ÿ†hû‚!Q¬ûèÀ}?öÁÀË∑éÎ8é„∫Æ„<œØˇI0˙#ΩÅO”ﬂ	ÎÀä¯Q˘MË®v*yñß+[—w‰?„Q˝C∂#æjçì¸"˙Æ‹26ê}Fﬁc‚k§sÖæùÎﬂùøøÙ˘◊§Ø®ﬂÓ˘=Ö§˚∫~≥
≥Ål£Åi}ZˇN|"ˆ”˝Sëüˆ¢/;ÏLm?+ùtπ<3Z‘®ôñÓa˘£ﬂº˛@6ı—”¨éÄ…[ûH^±ˇNDÎ»‚w¶@ô¸gÚ˝(jÁ¸√í÷«ãﬁ∆Dñê7lR˝ÑÕÕÆ?££⁄À‰≠mßÁ4OØz»áµ¡»[ûà¶¯Ëc‰ ≈œπZÍcÏÖ˙ö˛?~Û≤ç·ôÊ?Ú—'ﬂÌ√“
}äˇè_∆æÁSÚÉËQ\˝yœË^ùè…˘†ÿ´t+˙3z°?›?ˇW»3{ß“ü—Ï–C˝ŸºôÕßë|Ô_≈ìË@ÁÀÉê˘…Ï¡~Bé∏ù≥NfDÊ¥pî<$œ˙X…ﬂ>de?zvkªgfoàPOµyŸ|T1qº^—Y†&çËhÃ˙—f9DvÅ§‘Êuò˙`bê≠üâOEg◊µJ>Z#ètØ–cı≠:î¸MÂï¸©yﬁÖno£aZç≤”ëœÜî»?ïéÌ=  £–#õV.ã¡”˛BÙwÙOtÅÛÿtˆç±#ß^øE5øD9d.\’˘¬ˆÍˇ»œeÄ™Ä¸≠á’ÔŸí¡c⁄	%Åüw¸≈ÁÍvIÍÄ7Â
LìUt¶AUtÄ∞Î¥√s&À¯÷P≠~√Û`∫œ„8Æ‚ÇJΩîX?TößÔp-Pé‘˙h"¥–äA™‰¨ç¶á®“õÜÁfÃˆØÌSzΩª1=àß˝Cˆ◊Àæ_MÙG62∫èüﬂÿ∫öˇª˚k˜ ‹‘O˜ª∑Gyf˙#RõŸÿvog˙S≠ﬂä'ö/:@1ØrîÕß“@p™·˝˛ånDﬁy‘†ü‚ˇÃß⁄†ÿ[>Ú!·ÕÜøÛË∞èÀï‚U®Ëu§‚±|Ü«:
¢÷ˆ‰%-ﬁ√¯Z~øÆ5TÒ(/XŸ…ìñÂQ_‡ÿ¡#€º:…∏”?9dî=¶íØ˙ÈË@π¿≥É]‰?z‡QÚèË’˘•ˆ:Ω~‰§?z Ï‰’0€ø≈„Z›˝A’ø[ovñ†˙ˆø©g2√+‚°àô'≈Ÿ·Ò˚ó—bˆùÊã“~ß~§@±—ŸAÚÂ≥ﬂ¢π‹Q±°¡ ˆ4¿EüU˚Pˇ€Ïöâë◊Q4–#˘)ü˜•Xˇ‰í⁄a¸PkàBœ≥˙Ø</˙Ω,S_™º‚_&Ø†™v}^{0+»Ú®˙á‰†ûé˝hxÕzÄ≠Ì‰Änø∞ÆÍñﬁÍØiˇ±˘_q¡∑6wÏ7¶˝µ[ˇ¥ˇºOı´.ËùŸ?Y‚Q‚∑bèTc«Ùg¶_©ÇlTÂ¨æ?#ÈM+‡…|¨Ü€Jg˜ÄÈWƒã÷WÈ@9db¥S?≥˛Jû°uËñß≈˛ﬁ2«≤Àï”i±bˇ®‚ˇ©ÿÌ¬Í¯±ˆ:Ωˇ|wˇ<ﬁùøˇX%”≥≥‚’∑2∑‘cÁëÏõB=_ñ∆Û«DòDï•”—£œ(ÀH?ÉN%y_£ﬂﬁÙù•˝+x◊˙'uº⁄ñ¬?ÌøO Ø†#®˚õ“ªÈ´Û£Æèâ˝ƒï^ùGïé]ÙÈ˙|⁄ˇ©Ìi˝}z˝ü⁄üÿ⁄A˝ÍÜÛV|íø †ÂzUæ≥ø åt¸g(çà;û§    IENDÆB`Ç !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ–ê–ë–í–ì–î–ï–Å–ñ–ó–ò–ô–ö–õ–ú–ù–û–ü–†–°–¢–£–§–•–¶–ß–®–©–™–´–¨–≠–Æ–Ø–Ü“ê–Ñ–á
âPNG

   IHDR         Ûˇa   uIDATxú≠ì¿0EÕ—v47≥ëUL∆T&ë¶¯/*
x à_∆;n∫%ﬁµâ=¸%û1„zØ 1˜Z…ù⁄Ä¨Éˆæ∫˘@D<5—ÍL ∑òmQÉóZ€ƒÍ/<ﬁZ˝ÖÃ= ´)~Ú#ÄÕß»ü{òd¡ òÉC    IENDÆB`ÇâPNG

   IHDR          w }Y   bKGD '   °Éñ›   	pHYs     öú   tIME·	hÁ¿¶  NIDATH«µT±jÑ@}.˛ÉAÑ6W§±Œ∏&‰lÑ§Lù‘…Oƒ∆§Î+π÷¬Ê@8Ó'4EXYÁvuœ3ñı9≥≥£ofåÌÊ°ã£ SÿÌO»ÚüÔOòã$- ﬁï§åÔØón∑?i}o?p ‡≠W∏°o√x}~ÏÆ=§õ∞ÿµñº|VKÉ@ñó˝RÒ©} GÂoÄÎXà£ IZÄs±¿x—πéÖ∂m\‹eÔ∆l	®∂u’†ÆöãÏc_F;Ç⁄∆¸ï5@[LÃZ∆≈d©-ÀK•?Se(Ú8
Ñrö0µqâe˛¶ŒRyd≠XWMî⁄„(êJÏ≠WÉ(ÙÌAp ˘Ô¢Å¯P‚˛¸Y∂´¸µ&°x`iò¥Ädö˛«≈}r-Ëíµ“dy9êî÷Å·›ﬂu¥ 9«3T6]å≈8œ¯µÃë◊ Ωﬂ    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  ÜzTXtRaw profile type exif  x⁄≠öiv‰∏rFˇc^¶¿∞Åsº/ﬂ7¿Tñ§RWΩg?©ª$1ôd Üo ”Èˇ¸˜qˇ≈ódâ.Km•ó‚˘ =˜8¯•˘ÁÎ˘|æˇﬁØÙzâøøwÒ„Ö»°ÙÎÃ¢ØÛ«Â◊j~ü_èª∫^◊iØÖ˜ÖüÏŒˆ˚|˘∫PäœÒ˙€ı◊˚F˛¥ú◊ˇπΩóqø~˚ªíå-\/E5u˛œœ]§ö?ˇ∆ƒçì}è˚ H9•üsÁﬁø~Kﬁ?ÁŒè◊Èk*ú/Ø ∑Ωé˘v<ΩóøD>~ç__HÚë∆ﬂswŒnÁË≥∫ëô*Óµ®èﬁﬂ8ëÂ'ÖÔ ˇ¬Ôı~wæK\‹j˚E=ß_.ÙCÚ'‰∞√'Ë˝π¬"ƒ5V~∆∏b∫«Z™±«uSüÌ;úXSO€•FmuKéÔX¬Ωoø˜[°qÁ83.x«oﬂÓßÉˇóÔ˜ÖŒ±¡í9ûW¥û&´ú˝ÀYî úWNÂÊ˜~ªwY}YaîõÊ∆áüœ%¶Ñ_ΩïnùÁâœŒ?Euø.@ä∏∑LHT¿ó@'î‡kå5Úÿ®œ ÚòrúT àƒ‹°6)ä”¢›õ˜‘pœçü√@ÖÜ¶Röû≈ YËüö=4$Iv"R§Jì.£§íãîRj1å5’\•ñZk´ΩéñZn“J´≠µﬁFè=a“KØÆ∑ﬁ˚‹tpÈ¡ªgå1„L3Oôe÷Ÿfüc—>+/Ye’’V_c«ù6„øÀÆn∑›˜–†¥íf-Zµi◊qËµìN>r ©ßù~∆ªjØ™~≠Z¯Vπ?W-º™fÀ˜º˙´jÆı„¡‡D¨fT,Ê@≈´UÄÜéV3ﬂBŒ—*g5Û–JÄ?Qäg´Ã¢úÆ›Ø ˝±n*˘wÍˇ©rŒJ˜ü®ú≥“Ω*˜{›~®⁄6^∑bœZN}: õ≤å€8›ß5=Å5Ñ•Ì◊qÙ5T-a’úéÈÈÿ‡v/õrû‘™;z8™IvœÄ3ßÆÑd√/ì⁄åUf ()ÕÚBÍ#5◊‚”ˆgÓ	S\5,•áJ›uvµd“ïÏøíV˜ªÈl@´HõıîûO.c5Æ‚O-∫“pD+gpB◊ú‡g hikg‚Ó´VÒc-]+êÎ&iUNûsÕwÈ§@91óÈ(7≥ ŒÃîãA¶◊éQÈº]” ÔBl[É-°}ú+ôÏŒvsø"M∫c◊∂ÅíØT∫Ê-?vm˜S~÷h;6–˛–È%@–⁄ˇÁÄh≥«r2?éÜè–FœØOo$@C[Mi‰™].f'Hé¡qË ç]6mO•ùòfcæ“©§ºÓ,•ø/◊e—Z±∆‹¨√≤Ó”'ù4ùƒl›ú¸™°'µ±Ÿ:Dﬂ˘∑!È\åò]
˘k#´Ød©ÓkÁÈf∂á> a|K∂ûQ•Z¬ÔYÎàö¡M‰ú¿úB»ëﬁÅŒ¿√≥Éıı*ŸNJqùæô±^w‚≠ªÍ<yÙï¬,Aâ/éπ˝§˜dú¥ãÙV∑.›NG©∫H
ñ—–¶á5©a¶–˜"2p&]»Xü<∑î:Â§JûÄóí»i‡B˝‘1µÆÃ+>$ïù÷’m(X>6IÀZπ[Øsr_°fzF @ÇaX*î¢8˙∞ûNò˛:´âUÎguè)e.~ RyêsÔ–WD◊#∂ñ¡5˛à›™…&æ$0|,wRΩÄëÃ_m69d#–ŒD⁄§›"ë-+N¿º¨»”2Ù<ãÜòñIÉúeßQ-™ÿ◊¶ÕDΩQª¡.}≠ç"áéÚß††ãË$JTãÖÑè…2f&úH∞ÈüÜKN”*ùD¯∞–Vk;c‹V≥Ö4üR[5ÅˆP«	ó)°|a§§mÏrtÕV ’îd∞≤§:ÄJÈ$ö>¥€5Y#-eÆﬁ≥/E{5iR#J÷	RipxÂFeÍ› ˆ&ö%∑"9òµ©«j\Ræ£ù–oQUö¶»lÙYçCÈMfmA$÷Ü∂≥!ÜWÚI)lÖÃ◊pF™
Rp>˚E
íNÈ[Í ˛wÜiIÌÇ5Ëœ–◊zîÑR?…:‘H¬§ cdÉÿåh®∞a∆ÿH‰+°g«ª
=‡yÅ∏äıˆ6jI·2»p¶ÍÔºŒyoâå•˜Z69LéÓ‡$2‹uç<çraÌÏ«ﬁpüír‘36§•[,Bk!KˆÄÎ"ÕrÁòAﬁøÉ6πÖe»& HK•∞4ÜˆCÁ£ÿôÑñc  ü°^^4¿3¶¨ëÏ8J◊∂ØíàÖÊú®´t'ÿ>(=°hÃÚûxà|4†“˙\˙ß£ù∂i%„vx,;¥º2+Í≠=A£—õeâéf˛£? ©Ïâ^!õπ“~πc‡X©oy.Í1Iñ‡©”ElŸ0 ∞>Õ3ååO	B‚¨ÙÎ—ª◊„6-uKå¨´1g~z˘˚´XZÉ{ãÃ–œA¥7»ç0Aí¨: ]û¨µf§ +ª ≤@≠ùÅˇ8Ñ±°≈2‹TbjáôVu/6Ÿ¶‚ëÚ#¬àæS,tQ-(°â©í>a$’È=F†~⁄àyÅêh‡ËÜıp°Ω7¯®¡–£pKkMg&É∂¨Å˚’M%Mh{µ®v9ÖÆîì◊Ê]Ü†§∂2mí‚mˇd\,‘JAMƒò–	«„Á@≤Äwyº⁄Â£ŒúﬂH3‰»{_ìà≤P´¢†∑ÔÇíE‘ÄÜB@8ˇc“èÄF§ﬂu–aX+˙
˜â%4ò.÷JÃÍQ˙§+‰ÕöÒ¬áÎ5îûñi^u€jî≥ÓBï,EMf4k§9Äk˛Apùâ,ô±vx⁄’O)-ã14Á`ÈÒà∂e`ÑÈ‘ÒvBn†£Ÿ5fÖÆ,tÌÏﬁU√÷˘Zªi÷‹È\@{Í•∫±ßmàáQøÅ¥9‰’VcÖ{îˇ)√ƒú)Íÿ‰èπ∫Ú µâ:êÁÙl€H0ùó$H’2˘Õ:”TmÄ@È*4˛¢ˆ‰—I‰l PJ£fDá`f]ËÁúë·øO•{è%rü8Œ6”Cw¢”Y)ÿ\
íÊç
»¢i¡≤9·
`Ò∂´8√·?ç)∑!j3bî*ÖcS
(zí~À¡ƒ /D∑©‰BdqõÍ˚ÀU‹Õè5P8P<2&|Œ ÷ÅN|úπÙôqGÄy¨®Î`‹‘içÀ»Ê'µB÷¶où›–œ*‹—h{9M@øèYò¢Ö†4Áà£íçmê~#k·6ù†ç-åêïÄ!6ÙN±.“ØÙSm”é± i$Yá2¿Ã˚FâÙúM§Ã«˝‚πƒKDË&9⁄.ã∆¯ã∞∆a>q+®„ß≠•ÜGÂd:åÜ? c6 ˇ4Îœ®[˘¶ÏjíuÅÌ7g÷∞Çè!>P†!#∞Y¡ˆë0†m	0*Gou5◊}q€˘ØEk±÷ﬂ√˜òe˘ëÚà.”"òm“ÈH)Ï,,lVM[\•RYí 1ª•]ÔEéÌœ‡#ê0rWÒv´tù5=Éqf•LÑñ(hÀæYI˘¥>≤‰
JülbFû¡"¡<‚¯⁄sfa Äƒ§qèÅDáÈQ˙|Éct2]/f¬m‘ê˙ÍtõìO∞ıAW∑læçÚ#xGX›ˆÎRhó2(–ÇÎ˙=5Ô5V†ﬂ
